timestamp,cpu_usage,memory_usage,network_in,disk_usage
2024-01-01 00:00:00,43.97,64.26,241.98,63.89
2024-01-01 00:05:00,38.89,74.09,227.74,57.24
2024-01-01 00:10:00,45.18,41.01,201.79,55.91
2024-01-01 00:15:00,52.18,60.63,180.59,59.98
2024-01-01 00:20:00,38.13,48.49,220.95,59.15
2024-01-01 00:25:00,38.13,50.13,211.8,57.73
2024-01-01 00:30:00,52.63,49.08,226.86,63.48
2024-01-01 00:35:00,46.14,46.36,219.06,64.78
2024-01-01 00:40:00,36.24,55.49,231.49,60.44
2024-01-01 00:45:00,44.34,46.69,183.94,67.39
2024-01-01 00:50:00,36.29,57.7,239.52,54.29
2024-01-01 00:55:00,36.27,54.5,205.93,59.03
2024-01-01 01:00:00,41.94,52.61,262.26,56.42
2024-01-01 01:05:00,24.69,45.92,179.32,50.67
2024-01-01 01:10:00,26.2,49.23,252.08,59.59
2024-01-01 01:15:00,35.5,62.55,205.94,59.39
2024-01-01 01:20:00,31.9,60.01,180.46,67.57
2024-01-01 01:25:00,42.51,45.22,185.48,63.15
2024-01-01 01:30:00,32.74,55.99,190.39,54.88
2024-01-01 01:35:00,28.7,62.51,212.72,69.27
2024-01-01 01:40:00,51.73,38.31,215.69,66.11
2024-01-01 01:45:00,38.19,60.43,182.79,62.91
2024-01-01 01:50:00,40.54,48.37,199.27,58.87
2024-01-01 01:55:00,28.6,60.71,264.27,55.2
2024-01-01 02:00:00,35.64,47.37,251.83,58.14
2024-01-01 02:05:00,40.89,36.95,213.09,65.44
2024-01-01 02:10:00,30.79,38.72,201.14,69.42
2024-01-01 02:15:00,43.01,55.48,203.6,67.72
2024-01-01 02:20:00,35.19,57.6,218.41,57.56
2024-01-01 02:25:00,37.67,45.96,169.32,54.4
2024-01-01 02:30:00,35.19,61.39,192.28,60.7
2024-01-01 02:35:00,54.82,38.38,149.94,51.16
2024-01-01 02:40:00,39.89,54.34,211.98,61.62
2024-01-01 02:45:00,31.54,42.89,219.42,59.26
2024-01-01 02:50:00,46.58,48.48,185.5,57.67
